,0
177,https://finance.yahoo.com//news/energy-transfer-lp-et-gains-224510246.html
178,https://finance.yahoo.com//news/autonation-gains-lags-market-know-224510354.html
179,https://finance.yahoo.com//news/united-states-steel-x-outpaces-224510931.html
180,https://finance.yahoo.com//news/general-motors-company-gm-outpaces-224510293.html
181,https://finance.yahoo.com//news/alibaba-baba-outpaces-stock-market-224510310.html
182,https://finance.yahoo.com//news/qualcomm-qcom-outpaces-stock-market-224510959.html
183,https://finance.yahoo.com//news/walt-disney-dis-outpaces-stock-224510580.html
184,https://finance.yahoo.com//news/lam-research-lrcx-outpaces-stock-224510917.html
185,https://finance.yahoo.com//news/mosaic-mos-outpaces-stock-market-224510724.html
186,https://finance.yahoo.com//news/paycom-software-payc-gains-lags-224510280.html
187,https://finance.yahoo.com//news/covenant-logistics-cvlg-outpaces-stock-224510640.html
188,https://finance.yahoo.com//news/devon-energy-dvn-stock-sinks-224510908.html
189,https://finance.yahoo.com//news/wells-fargo-wfc-outpaces-stock-224510963.html
190,https://finance.yahoo.com//news/affirm-holdings-afrm-gains-lags-224510763.html
191,https://finance.yahoo.com//news/nokia-nok-outpaces-stock-market-224510239.html
192,https://finance.yahoo.com//news/activision-blizzard-inc-atvi-outpaces-224510811.html
193,https://finance.yahoo.com//news/apple-aapl-gains-lags-market-224510349.html
194,https://finance.yahoo.com//news/pultegroup-phm-gains-lags-market-224510593.html
195,https://finance.yahoo.com//news/retail-investors-very-good-for-markets-new-study-214545242.html
196,https://finance.yahoo.com//news/canada-stocks-toronto-market-climbs-213522868.html
197,https://finance.yahoo.com//news/stock-market-today-p-500-212330143.html
198,https://finance.yahoo.com//news/asian-stocks-steadies-omicron-virulence-211623345.html
199,https://finance.yahoo.com//news/stock-market-news-live-updates-december-23-2021-233647896.html
200,https://finance.yahoo.com//news/hedge-funds-kick-risk-addiction-210731779.html
201,https://finance.yahoo.com//news/asian-stocks-set-advance-amid-232332344.html
202,https://finance.yahoo.com//news/us-stocks-wall-street-climbs-210037369.html
203,https://finance.yahoo.com//news/5-cheap-dividend-stocks-buy-203508593.html
204,https://finance.yahoo.com//news/global-markets-market-bulls-push-200456282.html
205,https://finance.yahoo.com//news/emerging-markets-mexican-peso-perus-200138678.html
206,https://finance.yahoo.com//news/10-best-health-care-stocks-205602006.html
207,https://finance.yahoo.com//news/opportunity-brewing-alibaba-stock-says-192844869.html
208,https://finance.yahoo.com//news/analyst-calls-micron-best-idea-191518547.html
209,https://finance.yahoo.com//news/alibaba-other-chinese-stocks-face-190942952.html
210,https://finance.yahoo.com//news/us-stocks-wall-street-rises-190430554.html
211,https://finance.yahoo.com//news/why-j-b-hunt-jbht-184506567.html
212,https://finance.yahoo.com//news/why-c-h-robinson-chrw-184106679.html
213,https://finance.yahoo.com//news/p-500-set-notch-time-183806302.html
214,https://finance.yahoo.com//news/3-under-10-electronics-stocks-183606649.html
215,https://finance.yahoo.com//news/treasuries-yields-higher-progress-omicron-183001573.html
216,https://finance.yahoo.com//news/top-stock-reports-tesla-adobe-182506806.html
217,https://finance.yahoo.com//news/heres-why-wise-retain-vornado-182106975.html
218,https://finance.yahoo.com/https://finance.yahoo.com/news/lawsuits-mount-against-procter-gamble-173922965.html
219,https://finance.yahoo.com/https://finance.yahoo.com/news/elizabeth-holmes-jury-does-not-reach-verdict-will-resume-deliberating-monday-234516515.html
220,https://finance.yahoo.com/https://finance.yahoo.com/news/testing-covid-too-long-215335623.html
221,https://finance.yahoo.com/https://finance.yahoo.com/news/rite-aid-close-63-stores-200546139.html
222,https://finance.yahoo.com/https://finance.yahoo.com/news/amazon-suicide-peak-workplace-violence-leaked-email-165031915.html
223,https://finance.yahoo.com/https://finance.yahoo.com/news/ray-dalio-says-cash-savings-150000660.html
224,https://finance.yahoo.com/https://finance.yahoo.com/news/retail-investors-very-good-for-markets-new-study-214545242.html
225,https://finance.yahoo.com/https://finance.yahoo.com/news/fresh-express-recalls-salad-products-150905208.html
226,https://finance.yahoo.com/https://finance.yahoo.com/news/shiba-inu-price-prediction-2022-082926118.html
227,https://finance.yahoo.com//news/emerging-markets-turkish-lira-eyes-110634209.html
228,https://finance.yahoo.com/https://finance.yahoo.com/news/all-i-want-for-christmas-is-you-sets-records-and-keeps-mariah-carey-raking-in-money-181844765.html
229,https://finance.yahoo.com//news/asian-stocks-set-muted-start-231033951.html
230,https://finance.yahoo.com//news/91-asset-plunge-hits-blackrock-121530978.html
231,https://finance.yahoo.com//news/stock-market-news-live-updates-december-29-2021-233614054.html
232,https://finance.yahoo.com//news/global-markets-blistering-stock-rally-121244163.html
233,https://finance.yahoo.com//news/big-p-500-bear-market-120000548.html
234,https://finance.yahoo.com//news/strong-buy-stocks-december-29th-115411960.html
235,https://finance.yahoo.com//news/futures-resume-end-rally-thin-114942567.html
236,https://finance.yahoo.com//news/us-stocks-futures-resume-end-114429259.html
237,https://finance.yahoo.com//news/focus-two-dollar-bond-coupon-005456457.html
238,https://finance.yahoo.com//news/best-income-stocks-buy-december-112911263.html
239,https://finance.yahoo.com//news/strong-sell-stocks-december-29th-112211791.html
240,https://finance.yahoo.com//news/cee-markets-stocks-rise-thin-104119382.html
241,https://finance.yahoo.com//news/1-european-shares-hover-near-101223776.html
242,https://finance.yahoo.com//news/china-dollar-bond-market-risks-093000267.html
243,https://finance.yahoo.com//news/rpt-global-markets-asia-shares-092741811.html
244,https://finance.yahoo.com//news/china-stocks-slide-most-week-051613228.html
245,https://finance.yahoo.com//news/banks-retail-stocks-power-european-080238811.html
246,https://finance.yahoo.com//news/u-dollar-index-dx-futures-074342551.html
247,https://finance.yahoo.com//news/gold-price-futures-gc-technical-071120486.html
248,https://finance.yahoo.com//news/harris-quietly-taps-wall-street-070000064.html
249,https://finance.yahoo.com//news/global-markets-asia-shares-slip-055142560.html
250,https://finance.yahoo.com//news/e-mini-nasdaq-100-index-041008968.html
251,https://finance.yahoo.com//news/teslas-musk-completes-option-related-030115346.html
252,https://finance.yahoo.com//news/p-global-sees-no-defi-022534216.html
253,https://finance.yahoo.com//news/european-equities-quiet-economic-calendar-005530551.html
254,https://finance.yahoo.com//news/rpt-us-stocks-p-500-003415126.html
255,https://finance.yahoo.com//news/2-things-wall-street-misses-001358422.html
256,https://finance.yahoo.com//news/ryder-r-gains-market-dips-231511297.html
257,https://finance.yahoo.com//news/silicon-motion-simo-dips-more-231511029.html
258,https://finance.yahoo.com//news/deckers-deck-gains-market-dips-231511184.html
259,https://finance.yahoo.com//news/blackrock-blk-stock-moves-0-231511848.html
260,https://finance.yahoo.com//news/logitech-logi-dips-more-broader-231511552.html
261,https://finance.yahoo.com//news/juniper-networks-jnpr-gains-market-231511885.html
262,https://finance.yahoo.com//news/two-interactive-ttwo-stock-moves-231511948.html
263,https://finance.yahoo.com//news/f5-networks-ffiv-gains-market-231511081.html
264,https://finance.yahoo.com//news/lyondellbasell-lyb-gains-market-dips-231511401.html
265,https://finance.yahoo.com//news/electronic-arts-ea-gains-market-231511929.html
266,https://finance.yahoo.com//news/coupang-inc-cpng-gains-market-231511116.html
267,https://finance.yahoo.com//news/generac-holdings-gnrc-dips-more-231511258.html
268,https://finance.yahoo.com//news/honeywell-international-inc-hon-gains-231511440.html
269,https://finance.yahoo.com//news/cnh-industrial-cnhi-dips-more-231511579.html
270,https://finance.yahoo.com//news/hca-healthcare-hca-gains-market-231511495.html
271,https://finance.yahoo.com//news/southwest-airlines-luv-gains-market-231511879.html
272,https://finance.yahoo.com//news/qualys-qlys-gains-market-dips-231511570.html
273,https://finance.yahoo.com//news/comcast-cmcsa-gains-market-dips-231511991.html
274,https://finance.yahoo.com//news/las-vegas-sands-lvs-dips-231511218.html
275,https://finance.yahoo.com//news/united-airlines-ual-gains-market-231511370.html
276,https://finance.yahoo.com//news/amgen-amgn-gains-market-dips-230011519.html
277,https://finance.yahoo.com//news/texas-instruments-txn-dips-more-230011863.html
278,https://finance.yahoo.com//news/m-homes-mho-stock-moves-230011389.html
279,https://finance.yahoo.com//news/costamare-cmre-dips-more-broader-230011925.html
280,https://finance.yahoo.com//news/toyota-motor-corporation-tm-dips-230011689.html
281,https://finance.yahoo.com//news/fortinet-ftnt-dips-more-broader-230011421.html
282,https://finance.yahoo.com//news/delta-air-lines-dal-gains-230011385.html
283,https://finance.yahoo.com//news/union-pacific-unp-gains-market-230011448.html
284,https://finance.yahoo.com//news/lithia-motors-lad-dips-more-230011827.html
285,https://finance.yahoo.com//news/t-mobile-tmus-dips-more-[phone].html
286,https://finance.yahoo.com//news/herc-holdings-hri-dips-more-230011946.html
287,https://finance.yahoo.com//news/wynn-resorts-wynn-dips-more-230011972.html
288,https://finance.yahoo.com//news/morgan-stanley-ms-dips-more-230011732.html
289,https://finance.yahoo.com//news/kla-klac-dips-more-broader-230011528.html
290,https://finance.yahoo.com//news/eli-lilly-lly-dips-more-230011500.html
291,https://finance.yahoo.com//news/western-digital-wdc-gains-market-230011329.html
292,https://finance.yahoo.com//news/abbott-abt-dips-more-broader-230011819.html
293,https://finance.yahoo.com//news/kulicke-soffa-klic-dips-more-230011748.html
294,https://finance.yahoo.com//news/honda-motor-hmc-stock-moves-230011326.html
295,https://finance.yahoo.com//news/arbor-realty-trust-abr-gains-230011005.html
296,https://finance.yahoo.com//news/enbridge-enb-dips-more-broader-225010378.html
297,https://finance.yahoo.com//news/altria-mo-gains-market-dips-225010348.html
298,https://finance.yahoo.com//news/freeport-mcmoran-fcx-flat-market-225010029.html
299,https://finance.yahoo.com//news/bristol-myers-squibb-bmy-gains-225010393.html
300,https://finance.yahoo.com//news/bp-bp-dips-more-broader-225010729.html
301,https://finance.yahoo.com//news/enterprise-products-partners-epd-gains-225010479.html
302,https://finance.yahoo.com//news/goldman-sachs-gs-dips-more-225010651.html
303,https://finance.yahoo.com//news/arcbest-arcb-dips-more-broader-225010336.html
304,https://finance.yahoo.com//news/zynga-znga-dips-more-broader-225010260.html
305,https://finance.yahoo.com//news/comstock-resources-crk-dips-more-225010286.html
306,https://finance.yahoo.com//news/arcelormittal-mt-dips-more-broader-225010380.html
307,https://finance.yahoo.com//news/3m-mmm-gains-market-dips-225010344.html
308,https://finance.yahoo.com//news/procter-gamble-pg-gains-market-225010544.html
309,https://finance.yahoo.com//news/skyworks-solutions-swks-gains-market-225010306.html
310,https://finance.yahoo.com//news/unitedhealth-group-unh-gains-market-225010453.html
311,https://finance.yahoo.com//news/starbucks-sbux-gains-market-dips-225010862.html
312,https://finance.yahoo.com//news/snap-snap-dips-more-broader-225010628.html
313,https://finance.yahoo.com//news/cisco-systems-csco-gains-market-225010523.html
314,https://finance.yahoo.com//news/citigroup-c-stock-moves-0-225010648.html
315,https://finance.yahoo.com//news/daseke-dske-dips-more-broader-225010079.html
316,https://finance.yahoo.com//news/bridgebio-stock-buy-following-heart-224624942.html
317,https://finance.yahoo.com//news/nucor-nue-dips-more-broader-224510123.html
318,https://finance.yahoo.com//news/tesla-tsla-dips-more-broader-224510883.html
319,https://finance.yahoo.com//news/pinterest-pins-dips-more-broader-224510554.html
320,https://finance.yahoo.com//news/ford-motor-company-f-dips-224510541.html
321,https://finance.yahoo.com//news/amazon-amzn-gains-market-dips-224510307.html
322,https://finance.yahoo.com//news/alphabet-googl-dips-more-broader-224510111.html
323,https://finance.yahoo.com//news/palantir-technologies-inc-pltr-dips-224510599.html
324,https://finance.yahoo.com//news/intel-intc-dips-more-broader-224510395.html
325,https://finance.yahoo.com//news/shopify-shop-dips-more-broader-224510918.html
326,https://finance.yahoo.com//news/exxon-mobil-xom-dips-more-224510685.html
327,https://finance.yahoo.com//news/paypal-pypl-dips-more-broader-224510826.html
328,https://finance.yahoo.com//news/ibm-ibm-gains-market-dips-224510174.html
329,https://finance.yahoo.com//news/avnet-avt-stock-moves-0-224510032.html
330,https://finance.yahoo.com//news/roku-roku-gains-market-dips-224510212.html
331,https://finance.yahoo.com//news/microsoft-msft-dips-more-broader-224510155.html
332,https://finance.yahoo.com//news/advanced-micro-devices-amd-dips-224510926.html
333,https://finance.yahoo.com//news/abbvie-abbv-stock-moves-0-224510516.html
334,https://finance.yahoo.com//news/t-t-gains-market-dips-224510313.html
335,https://finance.yahoo.com//news/meta-platforms-fb-gains-market-224510420.html
336,https://finance.yahoo.com//news/chevron-cvx-dips-more-broader-224510141.html
337,https://finance.yahoo.com//news/first-profit-screen-strong-stocks-223210585.html
338,https://finance.yahoo.com//news/invesco-ftse-rafi-emerging-markets-222607553.html
339,https://finance.yahoo.com//news/global-markets-global-stocks-end-221843858.html
340,https://finance.yahoo.com//news/ford-market-value-closes-above-211817824.html
341,https://finance.yahoo.com//news/1-200-rally-korea-star-220000685.html
342,https://finance.yahoo.com//news/sorrento-huge-upside-store-overlooked-214809179.html
343,https://finance.yahoo.com//news/3-stocks-buy-now-big-214609856.html
344,https://finance.yahoo.com//news/asian-stocks-down-u-megacap-213314726.html
345,https://finance.yahoo.com/https://finance.yahoo.com/news/omicron-is-forcing-a-necessary-rethink-of-vaccine-passports-morning-brief-100808464.html
346,https://finance.yahoo.com/https://finance.yahoo.com/news/these-covid-tax-benefits-are-set-to-expire-before-jan-1-165503954.html
347,https://finance.yahoo.com/https://finance.yahoo.com/news/these-three-indicators-may-predict-how-the-stock-market-performs-in-2022-analyst-201508279.html
348,https://finance.yahoo.com/https://finance.yahoo.com/news/elon-musk-reveals-bitcoins-mysterious-092400662.html
349,https://finance.yahoo.com/https://finance.yahoo.com/news/10-housing-markets-hidden-gems-110359818.html
350,https://finance.yahoo.com/https://finance.yahoo.com/news/apple-aims-prevent-defections-meta-191125211.html
351,https://finance.yahoo.com/https://finance.yahoo.com/news/ny-restaurant-owner-will-not-be-mandating-rather-encouraging-staff-to-get-booster-194733653.html
352,https://finance.yahoo.com/https://finance.yahoo.com/news/stimulus-checks-coming-2022-one-180000780.html
353,https://finance.yahoo.com/https://finance.yahoo.com/news/teslas-musk-completes-option-related-030115346.html
